{ 
 int a  
 a = 1  
 {  
 int a  
 a = 2  
 print(a) 
 }  
 string b 
b = "alan"  
 if (a == 1) {  
 print(b) 
 }

string c
c = "james"
b = "blackstone"
print(b)  
}

A9 00 8D 3D 00 A9 01 8D 3D 00 A9 00 8D 3E 00 A9
02 8D 3E 00 AC 3E 00 A2 01 FF A9 FB 8D 3F 00 A2
01 EC 3D 00 D0 06 AC 3F 00 A2 02 FF A9 F5 8D 40
00 A9 EA 8D 3F 00 AC 3F 00 A2 02 FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 62 6C 61 63 6B 73
74 6F 6E 65 00 6A 61 6D 65 73 00 61 6C 61 6E 00

2alanblackstone
