{
   int a
   string b
   b = "bee"
   {
      int b
      b = 1
      a = b
      print(b)
      print(a)
   }
   print(b)
}$

A9 00 8D 2D 00 A9 FC 8D
2E 00 A9 00 8D 2F 00 A9
01 8D 2F 00 AD 2F 00 8D
2D 00 AC 2F 00 A2 01 FF
AC 2D 00 A2 01 FF AC 2E
00 A2 02 FF 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 62 65 65 00

11bee
